[0m[ INFO] [946691251.317224550]: send an imu message[0m
[0m[ INFO] [946691698.560883328]: send an imu message 21.881201[0m
[0m[ INFO] [946691698.634380252]: send an imu message 20.898164[0m
[0m[ INFO] [946691698.708490140]: send an imu message 22.071700[0m
[0m[ INFO] [946691698.781992482]: send an imu message 22.375940[0m
[0m[ INFO] [946691698.855737825]: send an imu message 22.562485[0m
[0m[ INFO] [946691698.930366718]: send an imu message 23.130422[0m
[0m[ INFO] [946691699.002737550]: send an imu message 22.803275[0m
[0m[ INFO] [946691699.076993564]: send an imu message 22.963562[0m
[0m[ INFO] [946691699.150496947]: send an imu message 23.776478[0m
[0m[ INFO] [946691699.224295375]: send an imu message 22.571982[0m
[0m[ INFO] [946691699.297863258]: send an imu message 23.950900[0m
[0m[ INFO] [946691699.372867404]: send an imu message 23.232974[0m
[0m[ INFO] [946691699.448619847]: send an imu message 25.577209[0m
[0m[ INFO] [946691699.520994179]: send an imu message 23.847167[0m
[0m[ INFO] [946691699.594741606]: send an imu message 24.446171[0m
[0m[ INFO] [946691699.669372373]: send an imu message 24.370269[0m
[0m[ INFO] [946691699.741745705]: send an imu message 25.066321[0m
[0m[ INFO] [946691699.815761134]: send an imu message 25.352177[0m
[0m[ INFO] [946691699.889379019]: send an imu message 24.179775[0m
[0m[ INFO] [946691699.965622340]: send an imu message 25.941086[0m
[0m[ INFO] [946691700.040133190]: send an imu message 24.851051[0m
[0m[ INFO] [946691700.113270945]: send an imu message 27.528743[0m
[0m[ INFO] [946691700.186754828]: send an imu message 24.779067[0m
[0m[ INFO] [946691700.260075543]: send an imu message 26.824190[0m
[0m[ INFO] [946691700.335767319]: send an imu message 23.408445[0m
[0m[ INFO] [946691700.410130959]: send an imu message 29.082642[0m
[0m[ INFO] [946691700.482377124]: send an imu message 24.108628[0m
[0m[ INFO] [946691700.555760173]: send an imu message 29.115177[0m
[0m[ INFO] [946691700.630255564]: send an imu message 26.931818[0m
[0m[ INFO] [946691700.703755489]: send an imu message 28.457438[0m
[0m[ INFO] [946691700.776498491]: send an imu message 27.827710[0m
[0m[ INFO] [946691700.850907215]: send an imu message 28.344196[0m
[0m[ INFO] [946691700.924134096]: send an imu message 29.213607[0m
[0m[ INFO] [946691700.997752896]: send an imu message 28.014250[0m
[0m[ INFO] [946691701.071261613]: send an imu message 29.245774[0m
[0m[ INFO] [946691701.146266717]: send an imu message 29.550875[0m
[0m[ INFO] [946691701.221487405]: send an imu message 30.948035[0m
[0m[ INFO] [946691701.294670869]: send an imu message 29.386759[0m
[0m[ INFO] [946691701.371012234]: send an imu message 29.392705[0m
[0m[ INFO] [946691701.444710868]: send an imu message 30.461397[0m
[0m[ INFO] [946691701.517783956]: send an imu message 29.499539[0m
[0m[ INFO] [946691701.592389223]: send an imu message 31.810394[0m
[0m[ INFO] [946691701.664542179]: send an imu message 31.795535[0m
[0m[ INFO] [946691701.738880902]: send an imu message 30.624328[0m
[0m[ INFO] [946691701.813135791]: send an imu message 31.987350[0m
[0m[ INFO] [946691701.887387181]: send an imu message 31.588901[0m
[0m[ INFO] [946691701.960752979]: send an imu message 31.302316[0m
[0m[ INFO] [946691702.034146820]: send an imu message 33.837478[0m
[0m[ INFO] [946691702.110512143]: send an imu message 31.230453[0m
[0m[ INFO] [946691702.184256111]: send an imu message 32.967848[0m
[0m[ INFO] [946691702.258047372]: send an imu message 31.873197[0m
[0m[ INFO] [946691702.332266886]: send an imu message 34.067549[0m
[0m[ INFO] [946691702.408405082]: send an imu message 31.406016[0m
[0m[ INFO] [946691702.482767097]: send an imu message 32.319598[0m
[0m[ INFO] [946691702.557027111]: send an imu message 31.392635[0m
[0m[ INFO] [946691702.630521078]: send an imu message 32.010727[0m
[0m[ INFO] [946691702.705896809]: send an imu message 33.276128[0m
[0m[ INFO] [946691702.780148490]: send an imu message 30.347637[0m
[0m[ INFO] [946691702.853408455]: send an imu message 31.916508[0m
[0m[ INFO] [946691702.930648785]: send an imu message 31.058936[0m
[0m[ INFO] [946691703.005153926]: send an imu message 31.588641[0m
[0m[ INFO] [946691703.077899886]: send an imu message 31.573680[0m
[0m[ INFO] [946691703.153266826]: send an imu message 32.313850[0m
[0m[ INFO] [946691703.227815051]: send an imu message 30.877209[0m
[0m[ INFO] [946691703.301143016]: send an imu message 32.168634[0m
[0m[ INFO] [946691703.375542406]: send an imu message 31.168960[0m
[0m[ INFO] [946691703.448913789]: send an imu message 32.468319[0m
[0m[ INFO] [946691703.521175662]: send an imu message 31.441587[0m
[0m[ INFO] [946691703.595034673]: send an imu message 31.892472[0m
[0m[ INFO] [946691703.670289153]: send an imu message 29.544967[0m
[0m[ INFO] [946691703.742658486]: send an imu message 32.890499[0m
[0m[ INFO] [946691703.815912617]: send an imu message 31.178577[0m
[0m[ INFO] [946691703.894559750]: send an imu message 31.784890[0m
[0m[ INFO] [946691703.968918807]: send an imu message 30.469160[0m
[0m[ INFO] [946691704.043167029]: send an imu message 32.637069[0m
[0m[ INFO] [946691704.117422335]: send an imu message 30.761772[0m
[0m[ INFO] [946691704.191949226]: send an imu message 31.727417[0m
[0m[ INFO] [946691704.265677486]: send an imu message 31.142374[0m
[0m[ INFO] [946691704.340421005]: send an imu message 31.463714[0m
[0m[ INFO] [946691704.412534960]: send an imu message 32.163750[0m
[0m[ INFO] [946691704.487913108]: send an imu message 31.406009[0m
[0m[ INFO] [946691704.562290123]: send an imu message 32.022167[0m
[0m[ INFO] [946691704.638432403]: send an imu message 31.557933[0m
[0m[ INFO] [946691704.712915669]: send an imu message 32.465802[0m
[0m[ INFO] [946691704.788180441]: send an imu message 31.369788[0m
[0m[ INFO] [946691704.861545032]: send an imu message 32.295190[0m
[0m[ INFO] [946691704.935427126]: send an imu message 30.511572[0m
[0m[ INFO] [946691705.010918900]: send an imu message 33.522698[0m
[0m[ INFO] [946691705.084566243]: send an imu message 32.632144[0m
[0m[ INFO] [946691705.160808107]: send an imu message 30.328485[0m
[0m[ INFO] [946691705.234131822]: send an imu message 34.201148[0m
[0m[ INFO] [946691705.306933282]: send an imu message 30.320828[0m
[0m[ INFO] [946691705.382676600]: send an imu message 33.207888[0m
[0m[ INFO] [946691705.456588570]: send an imu message 31.641961[0m
[0m[ INFO] [946691705.528805568]: send an imu message 32.691215[0m
[0m[ INFO] [946691705.603546128]: send an imu message 32.995718[0m
[0m[ INFO] [946691705.675796376]: send an imu message 32.483157[0m
[0m[ INFO] [946691705.749929972]: send an imu message 33.703989[0m
[0m[ INFO] [946691705.824432447]: send an imu message 32.878345[0m
[0m[ INFO] [946691705.900806437]: send an imu message 33.356100[0m
[0m[ INFO] [946691705.975933958]: send an imu message 32.149711[0m
[0m[ INFO] [946691706.050440891]: send an imu message 32.520631[0m
[0m[ INFO] [946691706.124311110]: send an imu message 30.337262[0m
[0m[ INFO] [946691706.200085803]: send an imu message 34.074615[0m
[0m[ INFO] [946691706.273370435]: send an imu message 31.611628[0m
[0m[ INFO] [946691706.349613132]: send an imu message 32.189097[0m
[0m[ INFO] [946691706.425453617]: send an imu message 31.792690[0m
[0m[ INFO] [946691706.501189893]: send an imu message 33.180550[0m
[0m[ INFO] [946691706.574440774]: send an imu message 32.880483[0m
[0m[ INFO] [946691706.649839131]: send an imu message 31.565555[0m
[0m[ INFO] [946691706.724323980]: send an imu message 33.897843[0m
[0m[ INFO] [946691706.798198992]: send an imu message 31.017655[0m
[0m[ INFO] [946691706.871564249]: send an imu message 31.268066[0m
[0m[ INFO] [946691706.947952072]: send an imu message 33.520103[0m
[0m[ INFO] [946691707.021330996]: send an imu message 33.088933[0m
[0m[ INFO] [946691707.095211965]: send an imu message 31.016384[0m
[0m[ INFO] [946691707.171468870]: send an imu message 34.923621[0m
[0m[ INFO] [946691707.246878311]: send an imu message 31.815264[0m
[0m[ INFO] [946691707.321060949]: send an imu message 32.379980[0m
[0m[ INFO] [946691707.396309263]: send an imu message 31.922095[0m
[0m[ INFO] [946691707.471060740]: send an imu message 33.627958[0m
[0m[ INFO] [946691707.548435987]: send an imu message 33.748368[0m
[0m[ INFO] [946691707.621310782]: send an imu message 31.787451[0m
[0m[ INFO] [946691707.696062925]: send an imu message 33.685991[0m
[0m[ INFO] [946691707.768847595]: send an imu message 32.817891[0m
[0m[ INFO] [946691707.842463729]: send an imu message 31.959811[0m
[0m[ INFO] [946691707.916447366]: send an imu message 32.680044[0m
[0m[ INFO] [946691707.988841990]: send an imu message 33.845650[0m
[0m[ INFO] [946691708.062471249]: send an imu message 32.254161[0m
[0m[ INFO] [946691708.137715271]: send an imu message 32.905215[0m
[0m[ INFO] [946691708.212412289]: send an imu message 34.412931[0m
[0m[ INFO] [946691708.288494735]: send an imu message 33.213035[0m
[0m[ INFO] [946691708.361359529]: send an imu message 32.973452[0m
[0m[ INFO] [946691708.434842412]: send an imu message 34.040034[0m
[0m[ INFO] [946691708.510830441]: send an imu message 32.206493[0m
[0m[ INFO] [946691708.585627334]: send an imu message 34.466292[0m
[0m[ INFO] [946691708.660884065]: send an imu message 33.998732[0m
[0m[ INFO] [946691708.735227371]: send an imu message 33.684048[0m
[0m[ INFO] [946691708.809612345]: send an imu message 36.298419[0m
[0m[ INFO] [946691708.884113236]: send an imu message 31.240353[0m
[0m[ INFO] [946691708.957970331]: send an imu message 35.335646[0m
[0m[ INFO] [946691709.031466339]: send an imu message 31.236736[0m
[0m[ INFO] [946691709.107856578]: send an imu message 36.068979[0m
[0m[ INFO] [946691709.182977141]: send an imu message 29.734354[0m
[0m[ INFO] [946691709.258282706]: send an imu message 37.993091[0m
[0m[ INFO] [946691709.332736721]: send an imu message 30.176565[0m
[0m[ INFO] [946691709.407748408]: send an imu message 39.763159[0m
[0m[ INFO] [946691709.481114499]: send an imu message 28.413607[0m
[0m[ INFO] [946691709.554511756]: send an imu message 40.397950[0m
[0m[ INFO] [946691709.629813154]: send an imu message 29.831814[0m
[0m[ INFO] [946691709.704161544]: send an imu message 38.569139[0m
[0m[ INFO] [946691709.780278531]: send an imu message 33.391531[0m
[0m[ INFO] [946691709.854801714]: send an imu message 34.717578[0m
[0m[ INFO] [946691709.928569850]: send an imu message 34.817733[0m
[0m[ INFO] [946691710.002051858]: send an imu message 36.103625[0m
[0m[ INFO] [946691710.075540741]: send an imu message 35.045499[0m
[0m[ INFO] [946691710.150928597]: send an imu message 35.931416[0m
[0m[ INFO] [946691710.224885318]: send an imu message 35.090268[0m
[0m[ INFO] [946691710.298176907]: send an imu message 37.128929[0m
[0m[ INFO] [946691710.372780508]: send an imu message 31.114152[0m
[0m[ INFO] [946691710.445161090]: send an imu message 39.014662[0m
[0m[ INFO] [946691710.520395029]: send an imu message 32.358773[0m
[0m[ INFO] [946691710.593260324]: send an imu message 39.128023[0m
[0m[ INFO] [946691710.668007550]: send an imu message 32.213344[0m
[0m[ INFO] [946691710.742281898]: send an imu message 38.056120[0m
[0m[ INFO] [946691710.816526954]: send an imu message 34.783059[0m
[0m[ INFO] [946691710.894020911]: send an imu message 38.050595[0m
[0m[ INFO] [946691710.968913888]: send an imu message 33.126247[0m
[0m[ INFO] [946691711.041148886]: send an imu message 41.699650[0m
[0m[ INFO] [946691711.113417760]: send an imu message 28.468572[0m
[0m[ INFO] [946691711.188385071]: send an imu message 48.890788[0m
[0m[ INFO] [946691711.263626177]: send an imu message 24.406151[0m
[0m[ INFO] [946691711.335396379]: send an imu message 48.537360[0m
[0m[ INFO] [946691711.411005363]: send an imu message 22.161606[0m
[0m[ INFO] [946691711.485254877]: send an imu message 46.911454[0m
[0m[ INFO] [946691711.557505000]: send an imu message 29.620304[0m
[0m[ INFO] [946691711.633011441]: send an imu message 42.138490[0m
[0m[ INFO] [946691711.708132962]: send an imu message 30.533036[0m
[0m[ INFO] [946691711.781503844]: send an imu message 43.925131[0m
[0m[ INFO] [946691711.855766067]: send an imu message 31.351627[0m
[0m[ INFO] [946691711.929132699]: send an imu message 43.298864[0m
[0m[ INFO] [946691712.001766784]: send an imu message 32.487371[0m
[0m[ INFO] [946691712.075398459]: send an imu message 41.929083[0m
[0m[ INFO] [946691712.152016701]: send an imu message 33.822147[0m
[0m[ INFO] [946691712.226078089]: send an imu message 40.810247[0m
[0m[ INFO] [946691712.302681122]: send an imu message 34.474881[0m
[0m[ INFO] [946691712.376894136]: send an imu message 43.829327[0m
[0m[ INFO] [946691712.449140425]: send an imu message 30.279735[0m
[0m[ INFO] [946691712.524544491]: send an imu message 45.855711[0m
[0m[ INFO] [946691712.597767330]: send an imu message 31.198091[0m
[0m[ INFO] [946691712.671211004]: send an imu message 42.976261[0m
[0m[ INFO] [946691712.744539678]: send an imu message 31.568574[0m
[0m[ INFO] [946691712.817394806]: send an imu message 45.989784[0m
[0m[ INFO] [946691712.892648453]: send an imu message 31.255939[0m
[0m[ INFO] [946691712.965907126]: send an imu message 44.480729[0m
[0m[ INFO] [946691713.041288149]: send an imu message 31.912573[0m
[0m[ INFO] [946691713.114552905]: send an imu message 44.481870[0m
[0m[ INFO] [946691713.189158214]: send an imu message 34.163869[0m
[0m[ INFO] [946691713.264661280]: send an imu message 44.185286[0m
[0m[ INFO] [946691713.340913394]: send an imu message 33.048198[0m
[0m[ INFO] [946691713.414309318]: send an imu message 46.691255[0m
[0m[ INFO] [946691713.487541657]: send an imu message 30.712700[0m
[0m[ INFO] [946691713.561416335]: send an imu message 45.188159[0m
[0m[ INFO] [946691713.636664565]: send an imu message 32.448702[0m
[0m[ INFO] [946691713.710914954]: send an imu message 44.689678[0m
[0m[ INFO] [946691713.786298353]: send an imu message 31.843319[0m
[0m[ INFO] [946691713.864038728]: send an imu message 46.294004[0m
[0m[ INFO] [946691713.938167783]: send an imu message 31.286388[0m
[0m[ INFO] [946691714.012169587]: send an imu message 44.246331[0m
[0m[ INFO] [946691714.085543969]: send an imu message 33.355328[0m
[0m[ INFO] [946691714.158797684]: send an imu message 44.963074[0m
[0m[ INFO] [946691714.232477485]: send an imu message 33.607085[0m
[0m[ INFO] [946691714.306917834]: send an imu message 48.808201[0m
[0m[ INFO] [946691714.382162856]: send an imu message 29.020763[0m
[0m[ INFO] [946691714.455914658]: send an imu message 48.950275[0m
[0m[ INFO] [946691714.531790644]: send an imu message 32.173271[0m
[0m[ INFO] [946691714.606919707]: send an imu message 45.669271[0m
[0m[ INFO] [946691714.681293138]: send an imu message 32.907735[0m
[0m[ INFO] [946691714.755668570]: send an imu message 44.915044[0m
[0m[ INFO] [946691714.828849118]: send an imu message 34.534092[0m
[0m[ INFO] [946691714.902712504]: send an imu message 42.975851[0m
[0m[ INFO] [946691714.978971242]: send an imu message 37.038511[0m
[0m[ INFO] [946691715.051349575]: send an imu message 40.649762[0m
[0m[ INFO] [946691715.126595389]: send an imu message 37.678650[0m
[0m[ INFO] [946691715.198846637]: send an imu message 40.416606[0m
[0m[ INFO] [946691715.272507438]: send an imu message 37.115736[0m
[0m[ INFO] [946691715.349729768]: send an imu message 40.009121[0m
[0m[ INFO] [946691715.423105566]: send an imu message 37.310308[0m
[0m[ INFO] [946691715.496613408]: send an imu message 39.494981[0m
[0m[ INFO] [946691715.569871206]: send an imu message 37.714522[0m
[0m[ INFO] [946691715.642734501]: send an imu message 37.155543[0m
[0m[ INFO] [946691715.715983548]: send an imu message 37.370772[0m
[0m[ INFO] [946691715.791364280]: send an imu message 35.949427[0m
[0m[ INFO] [946691715.867984605]: send an imu message 36.570878[0m
[0m[ INFO] [946691715.941488946]: send an imu message 34.346610[0m
[0m[ INFO] [946691716.013734486]: send an imu message 36.369371[0m
[0m[ INFO] [946691716.086492405]: send an imu message 34.387615[0m
[0m[ INFO] [946691716.160864920]: send an imu message 35.020695[0m
[0m[ INFO] [946691716.243039040]: send an imu message 33.827379[0m
[0m[ INFO] [946691716.309865661]: send an imu message 33.890627[0m
[0m[ INFO] [946691716.383112584]: send an imu message 32.318976[0m
[0m[ INFO] [946691716.458377606]: send an imu message 32.865593[0m
[0m[ INFO] [946691716.532373785]: send an imu message 31.464431[0m
[0m[ INFO] [946691716.608989360]: send an imu message 30.601563[0m
[0m[ INFO] [946691716.682242658]: send an imu message 31.036711[0m
[0m[ INFO] [946691716.756736465]: send an imu message 30.510387[0m
[0m[ INFO] [946691716.828973880]: send an imu message 30.286794[0m
[0m[ INFO] [946691716.904241277]: send an imu message 29.996712[0m
[0m[ INFO] [946691716.978599292]: send an imu message 30.272478[0m
[0m[ INFO] [946691717.050859249]: send an imu message 30.653636[0m
[0m[ INFO] [946691717.125130930]: send an imu message 28.178581[0m
[0m[ INFO] [946691717.198380061]: send an imu message 29.239166[0m
[0m[ INFO] [946691717.272407907]: send an imu message 28.254551[0m
[0m[ INFO] [946691717.349116691]: send an imu message 29.282865[0m
[0m[ INFO] [946691717.422122820]: send an imu message 26.952924[0m
[0m[ INFO] [946691717.498487685]: send an imu message 27.833632[0m
[0m[ INFO] [946691717.571888775]: send an imu message 26.107841[0m
[0m[ INFO] [946691717.645126698]: send an imu message 27.926458[0m
[0m[ INFO] [946691717.719640714]: send an imu message 27.496308[0m
[0m[ INFO] [946691717.792857637]: send an imu message 26.905705[0m
[0m[ INFO] [946691717.865731890]: send an imu message 26.652534[0m
[0m[ INFO] [946691717.939369108]: send an imu message 25.864407[0m
[0m[ INFO] [946691718.012610405]: send an imu message 26.165930[0m
[0m[ INFO] [946691718.086992045]: send an imu message 25.958216[0m
[0m[ INFO] [946691718.162030441]: send an imu message 25.330709[0m
[0m[ INFO] [946691718.235628658]: send an imu message 25.453591[0m
[0m[ INFO] [946691718.309890964]: send an imu message 25.456965[0m
[0m[ INFO] [946691718.384124145]: send an imu message 23.936630[0m
[0m[ INFO] [946691718.461761270]: send an imu message 24.709420[0m
[0m[ INFO] [946691718.536878333]: send an imu message 23.186037[0m
[0m[ INFO] [946691718.611240889]: send an imu message 24.893540[0m
[0m[ INFO] [946691718.684519646]: send an imu message 23.956433[0m
[0m[ INFO] [946691718.758871786]: send an imu message 24.397077[0m
[0m[ INFO] [946691718.833016632]: send an imu message 24.492237[0m
[0m[ INFO] [946691718.907253063]: send an imu message 24.061624[0m
[0m[ INFO] [946691718.980886531]: send an imu message 23.845493[0m
[0m[ INFO] [946691719.057884025]: send an imu message 24.003778[0m
[0m[ INFO] [946691719.131870829]: send an imu message 24.011163[0m
[0m[ INFO] [946691719.207508354]: send an imu message 23.842783[0m
[0m[ INFO] [946691719.279805520]: send an imu message 23.131600[0m
[0m[ INFO] [946691719.353132735]: send an imu message 24.778536[0m
[0m[ INFO] [946691719.427509625]: send an imu message 23.753414[0m
[0m[ INFO] [946691719.499896249]: send an imu message 22.159468[0m
[0m[ INFO] [946691719.573131130]: send an imu message 24.283358[0m
[0m[ INFO] [946691719.646385720]: send an imu message 23.912791[0m
[0m[ INFO] [946691719.720280356]: send an imu message 24.829718[0m
[0m[ INFO] [946691719.794888790]: send an imu message 21.403176[0m
[0m[ INFO] [946691719.868890218]: send an imu message 23.973663[0m
[0m[ INFO] [946691719.942520436]: send an imu message 23.397668[0m
[0m[ INFO] [946691720.016789784]: send an imu message 24.171406[0m
[0m[ INFO] [946691720.089024532]: send an imu message 23.122813[0m
[0m[ INFO] [946691720.164549014]: send an imu message 23.015526[0m
[0m[ INFO] [946691720.237538477]: send an imu message 24.242804[0m
[0m[ INFO] [946691720.312034035]: send an imu message 22.358481[0m
[0m[ INFO] [946691720.387266973]: send an imu message 24.657239[0m
[0m[ INFO] [946691720.462270577]: send an imu message 22.119564[0m
[0m[ INFO] [946691720.537031304]: send an imu message 23.547545[0m
[0m[ INFO] [946691720.613183875]: send an imu message 22.487752[0m
[0m[ INFO] [946691720.689168070]: send an imu message 23.913160[0m
[0m[ INFO] [946691720.762666369]: send an imu message 21.479266[0m
[0m[ INFO] [946691720.838028601]: send an imu message 23.804563[0m
[0m[ INFO] [946691720.911530817]: send an imu message 21.946153[0m
[0m[ INFO] [946691720.983929192]: send an imu message 22.708284[0m
[0m[ INFO] [946691721.056648860]: send an imu message 23.274537[0m
[0m[ INFO] [946691721.131177127]: send an imu message 22.140002[0m
[0m[ INFO] [946691721.205156722]: send an imu message 23.239077[0m
[0m[ INFO] [946691721.278988774]: send an imu message 21.587631[0m
[0m[ INFO] [946691721.355171096]: send an imu message 22.613401[0m
[0m[ INFO] [946691721.429718071]: send an imu message 24.360235[0m
[0m[ INFO] [946691721.501918985]: send an imu message 20.982829[0m
[0m[ INFO] [946691721.578453351]: send an imu message 23.105482[0m
[0m[ INFO] [946691721.652174528]: send an imu message 21.579431[0m
[0m[ INFO] [946691721.725433909]: send an imu message 23.212651[0m
[0m[ INFO] [946691721.798678540]: send an imu message 21.645027[0m
[0m[ INFO] [946691721.872044672]: send an imu message 21.323342[0m
[0m[ INFO] [946691721.946695606]: send an imu message 22.121507[0m
[0m[ INFO] [946691722.019918820]: send an imu message 24.285984[0m
[0m[ INFO] [946691722.095537137]: send an imu message 20.972210[0m
[0m[ INFO] [946691722.171687708]: send an imu message 21.317306[0m
[0m[ INFO] [946691722.246909439]: send an imu message 21.966122[0m
[0m[ INFO] [946691722.321807958]: send an imu message 23.650228[0m
[0m[ INFO] [946691722.395440634]: send an imu message 18.880238[0m
[0m[ INFO] [946691722.470688781]: send an imu message 23.197049[0m
[0m[ INFO] [946691722.545902511]: send an imu message 21.505433[0m
[0m[ INFO] [946691722.620398944]: send an imu message 20.320013[0m
[0m[ INFO] [946691722.693648284]: send an imu message 21.229613[0m
[0m[ INFO] [946691722.767060708]: send an imu message 21.225945[0m
[0m[ INFO] [946691722.842158521]: send an imu message 22.113552[0m
[0m[ INFO] [946691722.917654836]: send an imu message 22.515503[0m
[0m[ INFO] [946691722.991404513]: send an imu message 21.499373[0m
[0m[ INFO] [946691723.066045739]: send an imu message 20.989620[0m
[0m[ INFO] [946691723.141403929]: send an imu message 22.648253[0m
[0m[ INFO] [946691723.216407616]: send an imu message 22.483603[0m
[0m[ INFO] [946691723.290917799]: send an imu message 23.148138[0m
[0m[ INFO] [946691723.364930686]: send an imu message 22.334056[0m
[0m[ INFO] [946691723.437152142]: send an imu message 22.654016[0m
[0m[ INFO] [946691723.510910611]: send an imu message 22.651643[0m
[0m[ INFO] [946691723.585286168]: send an imu message 22.698631[0m
[0m[ INFO] [946691723.659668308]: send an imu message 22.547923[0m
[0m[ INFO] [946691723.734790829]: send an imu message 24.183839[0m
[0m[ INFO] [946691723.808035210]: send an imu message 23.713635[0m
[0m[ INFO] [946691723.881412217]: send an imu message 23.423611[0m
[0m[ INFO] [946691723.956288320]: send an imu message 23.060590[0m
[0m[ INFO] [946691724.030670252]: send an imu message 23.320650[0m
[0m[ INFO] [946691724.105417562]: send an imu message 22.697157[0m
[0m[ INFO] [946691724.179295906]: send an imu message 23.815992[0m
[0m[ INFO] [946691724.255326143]: send an imu message 22.236176[0m
[0m[ INFO] [946691724.327933061]: send an imu message 21.692594[0m
[0m[ INFO] [946691724.402180741]: send an imu message 23.044515[0m
[0m[ INFO] [946691724.476802425]: send an imu message 21.272489[0m
[0m[ INFO] [946691724.553173706]: send an imu message 22.325904[0m
[0m[ INFO] [946691724.625557497]: send an imu message 21.235825[0m
[0m[ INFO] [946691724.700928521]: send an imu message 21.578306[0m
[0m[ INFO] [946691724.775923749]: send an imu message 21.237442[0m
[0m[ INFO] [946691724.850442140]: send an imu message 22.154866[0m
[0m[ INFO] [946691724.923681480]: send an imu message 21.175434[0m
[0m[ INFO] [946691724.998925294]: send an imu message 22.699662[0m
[0m[ INFO] [946691725.073429977]: send an imu message 22.716142[0m
[0m[ INFO] [946691725.146679649]: send an imu message 21.659264[0m
[0m[ INFO] [946691725.218927397]: send an imu message 21.489035[0m
[0m[ INFO] [946691725.293098619]: send an imu message 21.909906[0m
[0m[ INFO] [946691725.365444035]: send an imu message 20.684671[0m
[0m[ INFO] [946691725.438569790]: send an imu message 22.119786[0m
[0m[ INFO] [946691725.512070173]: send an imu message 20.959101[0m
[0m[ INFO] [946691725.586968484]: send an imu message 21.365371[0m
[0m[ INFO] [946691725.661564960]: send an imu message 21.664303[0m
[0m[ INFO] [946691725.735068926]: send an imu message 21.858747[0m
[0m[ INFO] [946691725.809447275]: send an imu message 20.912963[0m
[0m[ INFO] [946691725.881694856]: send an imu message 22.673810[0m
[0m[ INFO] [946691725.953936271]: send an imu message 21.588244[0m
[0m[ INFO] [946691726.028066867]: send an imu message 22.018274[0m
[0m[ INFO] [946691726.103439390]: send an imu message 22.226884[0m
[0m[ INFO] [946691726.177818322]: send an imu message 21.416675[0m
[0m[ INFO] [946691726.258263970]: send an imu message 22.045445[0m
[0m[ INFO] [946691726.327302442]: send an imu message 22.400013[0m
[0m[ INFO] [946691726.401676832]: send an imu message 21.824847[0m
[0m[ INFO] [946691726.475071048]: send an imu message 22.921476[0m
[0m[ INFO] [946691726.549306104]: send an imu message 23.014502[0m
[0m[ INFO] [946691726.621686144]: send an imu message 22.096605[0m
[0m[ INFO] [946691726.693948559]: send an imu message 22.015588[0m
[0m[ INFO] [946691726.766936730]: send an imu message 21.614432[0m
[0m[ INFO] [946691726.841438746]: send an imu message 22.368823[0m
[0m[ INFO] [946691726.915691052]: send an imu message 20.817436[0m
[0m[ INFO] [946691726.991070034]: send an imu message 21.028672[0m
[0m[ INFO] [946691727.065317589]: send an imu message 19.356529[0m
[0m[ INFO] [946691727.139688396]: send an imu message 18.278578[0m
[0m[ INFO] [946691727.212928527]: send an imu message 18.362841[0m
[0m[ INFO] [946691727.287233792]: send an imu message 17.438996[0m
[0m[ INFO] [946691727.360690175]: send an imu message 18.627263[0m
[0m[ INFO] [946691727.433440719]: send an imu message 16.822725[0m
[0m[ INFO] [946691727.507102186]: send an imu message 16.995688[0m
[0m[ INFO] [946691727.582109207]: send an imu message 16.197227[0m
[0m[ INFO] [946691727.657819274]: send an imu message 14.516838[0m
[0m[ INFO] [946691727.730068897]: send an imu message 14.893924[0m
[0m[ INFO] [946691727.806454720]: send an imu message 15.565410[0m
[0m[ INFO] [946691727.881701451]: send an imu message 15.491240[0m
[0m[ INFO] [946691727.955079500]: send an imu message 16.425225[0m
[0m[ INFO] [946691728.030199813]: send an imu message 18.232276[0m
[0m[ INFO] [946691728.104743412]: send an imu message 16.130825[0m
[0m[ INFO] [946691728.179849475]: send an imu message 17.388137[0m
[0m[ INFO] [946691728.255990755]: send an imu message 19.739897[0m
[0m[ INFO] [946691728.330463604]: send an imu message 18.724800[0m
[0m[ INFO] [946691728.405709959]: send an imu message 15.447555[0m
[0m[ INFO] [946691728.480123392]: send an imu message 16.120939[0m
[0m[ INFO] [946691728.555957169]: send an imu message 12.698302[0m
[0m[ INFO] [946691728.629332342]: send an imu message 12.829272[0m
[0m[ INFO] [946691728.701584090]: send an imu message 13.304771[0m
[0m[ INFO] [946691728.776201649]: send an imu message 13.075860[0m
[0m[ INFO] [946691728.852713432]: send an imu message 14.086689[0m
[0m[ INFO] [946691728.926715444]: send an imu message 14.799857[0m
[0m[ INFO] [946691729.002221385]: send an imu message 14.427019[0m
[0m[ INFO] [946691729.076093354]: send an imu message 14.462830[0m
[0m[ INFO] [946691729.151968007]: send an imu message 12.311028[0m
[0m[ INFO] [946691729.226103020]: send an imu message 10.465154[0m
[0m[ INFO] [946691729.300510910]: send an imu message 7.223699[0m
[0m[ INFO] [946691729.376967526]: send an imu message 7.157282[0m
[0m[ INFO] [946691729.451739794]: send an imu message 11.098952[0m
[0m[ INFO] [946691729.526999233]: send an imu message 14.073383[0m
[0m[ INFO] [946691729.601635292]: send an imu message 16.832848[0m
[0m[ INFO] [946691729.676600770]: send an imu message 17.340812[0m
[0m[ INFO] [946691729.752224629]: send an imu message 17.838540[0m
[0m[ INFO] [946691729.825603594]: send an imu message 19.880172[0m
[0m[ INFO] [946691729.899846733]: send an imu message 20.765657[0m
